MFile 1 2 480
MTrk
0 TimeSig 4/4 24 8
16079 On ch=1 n=100 v=0
16080 On ch=1 n=101 v=80
16199 On ch=1 n=101 v=0
16200 On ch=1 n=103 v=80
16319 On ch=1 n=103 v=0
16320 On ch=1 n=100 v=80
16320 On ch=1 n=108 v=80
16559 On ch=1 n=100 v=0
16559 On ch=1 n=108 v=0
16560 On ch=1 n=100 v=80
16560 On ch=1 n=108 v=80
16787 On ch=1 n=100 v=0
16787 On ch=1 n=108 v=0
16800 On ch=1 n=74 v=80
17027 On ch=1 n=74 v=0
17040 On ch=1 n=72 v=80
17267 On ch=1 n=72 v=0
17280 On ch=1 n=74 v=96
17280 On ch=1 n=86 v=96
17639 On ch=1 n=74 v=0
17639 On ch=1 n=86 v=0
17640 On ch=1 n=72 v=96
17640 On ch=1 n=84 v=96
17999 On ch=1 n=72 v=0
17999 On ch=1 n=84 v=0
18000 On ch=1 n=69 v=96
18000 On ch=1 n=81 v=96
18239 On ch=1 n=69 v=0
18239 On ch=1 n=81 v=0
18240 On ch=1 n=64 v=96
18240 On ch=1 n=76 v=96
18719 On ch=1 n=64 v=0
18719 On ch=1 n=76 v=0
18720 On ch=1 n=65 v=96
18720 On ch=1 n=77 v=96
19199 On ch=1 n=65 v=0
19199 On ch=1 n=77 v=0
19200 On ch=1 n=74 v=96
19200 On ch=1 n=79 v=96
19200 On ch=1 n=86 v=96
19559 On ch=1 n=74 v=0
19559 On ch=1 n=79 v=0
19559 On ch=1 n=86 v=0
19560 On ch=1 n=72 v=96
19560 On ch=1 n=84 v=96
19919 On ch=1 n=72 v=0
19919 On ch=1 n=84 v=0
19920 On ch=1 n=74 v=96
19920 On ch=1 n=79 v=96
19920 On ch=1 n=86 v=96
20159 On ch=1 n=74 v=0
20159 On ch=1 n=79 v=0
20159 On ch=1 n=86 v=0
20160 On ch=1 n=76 v=96
20160 On ch=1 n=88 v=96
20519 On ch=1 n=76 v=0
20519 On ch=1 n=88 v=0
20520 On ch=1 n=77 v=96
20520 On ch=1 n=89 v=96
20879 On ch=1 n=77 v=0
20879 On ch=1 n=89 v=0
20880 On ch=1 n=69 v=96
20880 On ch=1 n=81 v=96
21119 On ch=1 n=69 v=0
21119 On ch=1 n=81 v=0
21120 On ch=1 n=74 v=96
21120 On ch=1 n=79 v=96
21120 On ch=1 n=86 v=96
21479 On ch=1 n=74 v=0
21479 On ch=1 n=79 v=0
21479 On ch=1 n=86 v=0
21480 On ch=1 n=72 v=96
21480 On ch=1 n=84 v=96
21839 On ch=1 n=72 v=0
21839 On ch=1 n=84 v=0
21840 On ch=1 n=69 v=96
21840 On ch=1 n=81 v=96
22079 On ch=1 n=69 v=0
22079 On ch=1 n=81 v=0
22080 On ch=1 n=64 v=96
22080 On ch=1 n=76 v=96
22559 On ch=1 n=64 v=0
22559 On ch=1 n=76 v=0
22560 On ch=1 n=65 v=96
22560 On ch=1 n=77 v=96
23039 On ch=1 n=65 v=0
23039 On ch=1 n=77 v=0
23040 On ch=1 n=74 v=96
23040 On ch=1 n=79 v=96
23040 On ch=1 n=86 v=96
23399 On ch=1 n=74 v=0
23399 On ch=1 n=79 v=0
23399 On ch=1 n=86 v=0
23400 On ch=1 n=72 v=96
23400 On ch=1 n=84 v=96
23759 On ch=1 n=72 v=0
23759 On ch=1 n=84 v=0
23760 On ch=1 n=74 v=96
23760 On ch=1 n=79 v=96
23760 On ch=1 n=86 v=96
23999 On ch=1 n=74 v=0
23999 On ch=1 n=79 v=0
23999 On ch=1 n=86 v=0
24000 On ch=1 n=76 v=96
24000 On ch=1 n=88 v=96
24359 On ch=1 n=76 v=0
24359 On ch=1 n=88 v=0
24360 On ch=1 n=77 v=96
24360 On ch=1 n=89 v=96
24719 On ch=1 n=77 v=0
24719 On ch=1 n=89 v=0
24720 On ch=1 n=79 v=96
24720 On ch=1 n=91 v=96
24947 On ch=1 n=79 v=0
24947 On ch=1 n=91 v=0
24960 On ch=1 n=62 v=96
24960 On ch=1 n=74 v=96
25319 On ch=1 n=62 v=0
25319 On ch=1 n=74 v=0
25320 On ch=1 n=60 v=96
25320 On ch=1 n=72 v=96
25679 On ch=1 n=60 v=0
25679 On ch=1 n=72 v=0
25680 On ch=1 n=57 v=96
25680 On ch=1 n=69 v=96
25919 On ch=1 n=57 v=0
25919 On ch=1 n=69 v=0
25920 On ch=1 n=52 v=96
25920 On ch=1 n=64 v=96
26399 On ch=1 n=52 v=0
26399 On ch=1 n=64 v=0
26400 On ch=1 n=53 v=96
26400 On ch=1 n=65 v=96
26879 On ch=1 n=53 v=0
26879 On ch=1 n=65 v=0
26880 On ch=1 n=62 v=96
26880 On ch=1 n=67 v=96
26880 On ch=1 n=74 v=96
27239 On ch=1 n=62 v=0
27239 On ch=1 n=67 v=0
27239 On ch=1 n=74 v=0
27240 On ch=1 n=60 v=96
27240 On ch=1 n=72 v=96
27599 On ch=1 n=60 v=0
27599 On ch=1 n=72 v=0
27600 On ch=1 n=62 v=96
27600 On ch=1 n=74 v=96
27839 On ch=1 n=62 v=0
27839 On ch=1 n=74 v=0
27840 On ch=1 n=64 v=96
27840 On ch=1 n=76 v=96
28199 On ch=1 n=64 v=0
28199 On ch=1 n=76 v=0
28200 On ch=1 n=65 v=96
28200 On ch=1 n=77 v=96
28559 On ch=1 n=65 v=0
28559 On ch=1 n=77 v=0
28560 On ch=1 n=57 v=96
28560 On ch=1 n=69 v=96
28799 On ch=1 n=57 v=0
28799 On ch=1 n=69 v=0
28800 On ch=1 n=62 v=96
28800 On ch=1 n=67 v=96
28800 On ch=1 n=74 v=96
29159 On ch=1 n=62 v=0
29159 On ch=1 n=67 v=0
29159 On ch=1 n=74 v=0
29160 On ch=1 n=60 v=96
29160 On ch=1 n=72 v=96
29519 On ch=1 n=60 v=0
29519 On ch=1 n=72 v=0
29520 On ch=1 n=57 v=96
29520 On ch=1 n=69 v=96
29759 On ch=1 n=57 v=0
29759 On ch=1 n=69 v=0
29760 On ch=1 n=52 v=96
29760 On ch=1 n=64 v=96
30239 On ch=1 n=52 v=0
30239 On ch=1 n=64 v=0
30240 On ch=1 n=53 v=96
30240 On ch=1 n=65 v=96
30240 On ch=1 n=53 v=0
30719 On ch=1 n=65 v=0
30720 On ch=1 n=62 v=96
30720 On ch=1 n=67 v=96
30720 On ch=1 n=74 v=96
31079 On ch=1 n=62 v=0
31079 On ch=1 n=67 v=0
31079 On ch=1 n=74 v=0
31080 On ch=1 n=60 v=96
31080 On ch=1 n=72 v=96
31439 On ch=1 n=60 v=0
31439 On ch=1 n=72 v=0
31440 On ch=1 n=62 v=96
31440 On ch=1 n=67 v=96
31440 On ch=1 n=74 v=96
31679 On ch=1 n=62 v=0
31679 On ch=1 n=67 v=0
31679 On ch=1 n=74 v=0
31680 On ch=1 n=64 v=96
31680 On ch=1 n=76 v=96
32039 On ch=1 n=64 v=0
32039 On ch=1 n=76 v=0
32040 On ch=1 n=65 v=96
32040 On ch=1 n=77 v=96
32399 On ch=1 n=65 v=0
32399 On ch=1 n=77 v=0
32400 On ch=1 n=67 v=96
32400 On ch=1 n=79 v=96
32627 On ch=1 n=67 v=0
32627 On ch=1 n=79 v=0
32640 On ch=1 n=62 v=80
33119 On ch=1 n=62 v=0
33120 On ch=1 n=74 v=80
33599 On ch=1 n=74 v=0
33600 On ch=1 n=72 v=80
34079 On ch=1 n=72 v=0
34080 On ch=1 n=69 v=80
34559 On ch=1 n=69 v=0
34560 On ch=1 n=67 v=80
34919 On ch=1 n=67 v=0
34920 On ch=1 n=65 v=80
35279 On ch=1 n=65 v=0
35280 On ch=1 n=64 v=80
35999 On ch=1 n=64 v=0
36000 On ch=1 n=76 v=80
36076 On ch=1 n=76 v=0
36077 On ch=1 n=77 v=80
36958 On ch=1 n=77 v=0
36960 On ch=1 n=76 v=80
37439 On ch=1 n=76 v=0
37440 On ch=1 n=69 v=80
37895 On ch=1 n=69 v=0
38400 On ch=1 n=67 v=80
38741 On ch=1 n=67 v=0
38760 On ch=1 n=72 v=80
39101 On ch=1 n=72 v=0
39120 On ch=1 n=70 v=80
39347 On ch=1 n=70 v=0
39360 On ch=1 n=69 v=80
39701 On ch=1 n=69 v=0
39720 On ch=1 n=64 v=80
40061 On ch=1 n=64 v=0
40080 On ch=1 n=62 v=80
40307 On ch=1 n=62 v=0
40320 On ch=1 n=62 v=80
40799 On ch=1 n=62 v=0
40800 On ch=1 n=74 v=80
41279 On ch=1 n=74 v=0
41280 On ch=1 n=72 v=80
41759 On ch=1 n=72 v=0
41760 On ch=1 n=68 v=80
42239 On ch=1 n=68 v=0
42240 On ch=1 n=67 v=80
42599 On ch=1 n=67 v=0
42600 On ch=1 n=65 v=80
42959 On ch=1 n=65 v=0
42960 On ch=1 n=64 v=80
43679 On ch=1 n=64 v=0
43680 On ch=1 n=62 v=80
43680 On ch=1 n=65 v=80
44135 On ch=1 n=62 v=0
44135 On ch=1 n=65 v=0
44160 TimeSig 15/16 24 8
45960 TimeSig 3/4 24 8
45960 On ch=1 n=72 v=80
45960 On ch=1 n=76 v=80
46280 On ch=1 n=72 v=0
46280 On ch=1 n=76 v=0
46440 On ch=1 n=74 v=80
46760 On ch=1 n=74 v=0
46920 On ch=1 n=76 v=80
47240 On ch=1 n=76 v=0
47400 TimeSig 7/16 24 8
47400 On ch=1 n=74 v=80
47627 On ch=1 n=74 v=0
47640 On ch=1 n=76 v=80
47867 On ch=1 n=76 v=0
47880 On ch=1 n=77 v=80
47993 On ch=1 n=77 v=0
48000 On ch=1 n=79 v=80
48227 On ch=1 n=79 v=0
48240 TimeSig 6/8 24 8
48240 Tempo 888889
48240 On ch=1 n=69 v=80
48240 On ch=1 n=74 v=80
48240 On ch=1 n=81 v=80
48479 On ch=1 n=69 v=0
48479 On ch=1 n=74 v=0
48479 On ch=1 n=81 v=0
48480 Tempo 869565
48480 On ch=1 n=67 v=80
48480 On ch=1 n=79 v=80
48719 On ch=1 n=67 v=0
48719 On ch=1 n=79 v=0
48720 On ch=1 n=72 v=80
48720 On ch=1 n=77 v=80
48720 On ch=1 n=84 v=80
48879 On ch=1 n=72 v=0
48879 On ch=1 n=77 v=0
48879 On ch=1 n=84 v=0
48880 On ch=1 n=67 v=80
48960 Tempo 851064
48960 On ch=1 n=72 v=80
48960 On ch=1 n=79 v=80
49439 On ch=1 n=67 v=0
49439 On ch=1 n=72 v=0
49439 On ch=1 n=79 v=0
49440 Tempo 816327
49440 On ch=1 n=65 v=80
49440 On ch=1 n=77 v=80
49599 On ch=1 n=65 v=0
49599 On ch=1 n=77 v=0
49600 On ch=1 n=67 v=80
49600 On ch=1 n=79 v=80
49679 On ch=1 n=67 v=0
49679 On ch=1 n=79 v=0
49680 Tempo 800000
49680 On ch=1 n=69 v=80
49680 On ch=1 n=81 v=80
49919 On ch=1 n=69 v=0
49919 On ch=1 n=81 v=0
49920 On ch=1 n=67 v=80
49920 On ch=1 n=79 v=80
50079 On ch=1 n=67 v=0
50079 On ch=1 n=79 v=0
50080 Tempo 784314
50080 On ch=1 n=67 v=80
50080 On ch=1 n=79 v=80
50319 On ch=1 n=67 v=0
50319 On ch=1 n=79 v=0
50320 On ch=1 n=65 v=80
50320 On ch=1 n=77 v=80
50399 On ch=1 n=65 v=0
50399 On ch=1 n=77 v=0
50400 On ch=1 n=60 v=80
50400 On ch=1 n=72 v=80
50592 On ch=1 n=60 v=0
51083 On ch=1 n=72 v=0
51120 On ch=1 n=62 v=80
51120 On ch=1 n=67 v=80
51120 On ch=1 n=74 v=80
51347 On ch=1 n=62 v=0
51347 On ch=1 n=67 v=0
51347 On ch=1 n=74 v=0
51360 On ch=1 n=64 v=80
51360 On ch=1 n=76 v=80
51473 On ch=1 n=64 v=0
51473 On ch=1 n=76 v=0
51480 On ch=1 n=65 v=80
51480 On ch=1 n=77 v=80
51707 On ch=1 n=65 v=0
51707 On ch=1 n=77 v=0
51840 On ch=1 n=64 v=80
51840 On ch=1 n=76 v=80
52067 On ch=1 n=64 v=0
52067 On ch=1 n=76 v=0
52080 On ch=1 n=62 v=80
52080 On ch=1 n=74 v=80
52307 On ch=1 n=62 v=0
52307 On ch=1 n=74 v=0
52320 On ch=1 n=60 v=80
52320 On ch=1 n=72 v=80
52433 On ch=1 n=60 v=0
52433 On ch=1 n=72 v=0
52440 On ch=1 n=60 v=80
52477 On ch=1 n=60 v=0
52480 On ch=1 n=64 v=80
52517 On ch=1 n=64 v=0
52520 On ch=1 n=65 v=80
52557 On ch=1 n=65 v=0
52560 TimeSig 9/8 24 8
52560 Tempo 500000
52560 On ch=1 n=60 v=96
52560 On ch=1 n=64 v=96
52560 On ch=1 n=69 v=96
52799 On ch=1 n=60 v=0
52799 On ch=1 n=64 v=0
52799 On ch=1 n=69 v=0
52800 On ch=1 n=60 v=96
52800 On ch=1 n=64 v=96
52800 On ch=1 n=69 v=96
53039 On ch=1 n=60 v=0
53039 On ch=1 n=64 v=0
53039 On ch=1 n=69 v=0
53040 On ch=1 n=60 v=96
53040 On ch=1 n=64 v=96
53040 On ch=1 n=69 v=96
53279 On ch=1 n=60 v=0
53279 On ch=1 n=64 v=0
53279 On ch=1 n=69 v=0
53280 On ch=1 n=60 v=80
53340 On ch=1 n=60 v=0
53345 On ch=1 n=64 v=80
53405 On ch=1 n=64 v=0
53410 On ch=1 n=65 v=80
53470 On ch=1 n=65 v=0
53475 On ch=1 n=67 v=80
53535 On ch=1 n=67 v=0
53540 On ch=1 n=72 v=80
53600 On ch=1 n=72 v=0
53605 On ch=1 n=76 v=80
53665 On ch=1 n=76 v=0
53670 On ch=1 n=77 v=80
53730 On ch=1 n=77 v=0
53735 On ch=1 n=79 v=80
53795 On ch=1 n=79 v=0
53800 On ch=1 n=84 v=80
53860 On ch=1 n=84 v=0
53865 On ch=1 n=88 v=80
53925 On ch=1 n=88 v=0
53930 On ch=1 n=89 v=80
53990 On ch=1 n=89 v=0
54000 On ch=1 n=84 v=96
54000 On ch=1 n=88 v=96
54000 On ch=1 n=91 v=96
54239 On ch=1 n=84 v=0
54239 On ch=1 n=88 v=0
54239 On ch=1 n=91 v=0
54240 On ch=1 n=84 v=96
54240 On ch=1 n=88 v=96
54240 On ch=1 n=91 v=96
54479 On ch=1 n=84 v=0
54479 On ch=1 n=88 v=0
54479 On ch=1 n=91 v=0
54480 Tempo 1000000
54480 On ch=1 n=84 v=96
54480 On ch=1 n=88 v=96
54480 On ch=1 n=91 v=96
54719 On ch=1 n=84 v=0
54719 On ch=1 n=88 v=0
54719 On ch=1 n=91 v=0
54720 TimeSig 12/8 24 8
54720 Tempo 333333
54720 On ch=1 n=77 v=115
54720 On ch=1 n=81 v=115
54720 On ch=1 n=84 v=115
54720 On ch=1 n=89 v=115
55439 On ch=1 n=77 v=0
55439 On ch=1 n=81 v=0
55439 On ch=1 n=84 v=0
55439 On ch=1 n=89 v=0
55440 On ch=1 n=76 v=96
55440 On ch=1 n=81 v=96
55440 On ch=1 n=84 v=96
55440 On ch=1 n=88 v=96
56159 On ch=1 n=76 v=0
56159 On ch=1 n=81 v=0
56159 On ch=1 n=84 v=0
56159 On ch=1 n=88 v=0
56160 On ch=1 n=72 v=96
56160 On ch=1 n=77 v=96
56160 On ch=1 n=84 v=96
56639 On ch=1 n=72 v=0
56639 On ch=1 n=77 v=0
56639 On ch=1 n=84 v=0
56640 On ch=1 n=60 v=96
56640 On ch=1 n=64 v=96
56640 On ch=1 n=67 v=96
56879 On ch=1 n=60 v=0
56879 On ch=1 n=64 v=0
56879 On ch=1 n=67 v=0
57360 On ch=1 n=77 v=96
57360 On ch=1 n=81 v=96
57599 On ch=1 n=77 v=0
57599 On ch=1 n=81 v=0
57600 On ch=1 n=77 v=96
57600 On ch=1 n=81 v=96
57600 On ch=1 n=84 v=96
57600 On ch=1 n=89 v=96
58319 On ch=1 n=77 v=0
58319 On ch=1 n=81 v=0
58319 On ch=1 n=84 v=0
58319 On ch=1 n=89 v=0
58320 On ch=1 n=76 v=96
58320 On ch=1 n=81 v=96
58320 On ch=1 n=84 v=96
58320 On ch=1 n=88 v=96
59039 On ch=1 n=76 v=0
59039 On ch=1 n=81 v=0
59039 On ch=1 n=84 v=0
59039 On ch=1 n=88 v=0
59040 On ch=1 n=67 v=96
59040 On ch=1 n=72 v=96
59040 On ch=1 n=79 v=96
59519 On ch=1 n=67 v=0
59519 On ch=1 n=72 v=0
59519 On ch=1 n=79 v=0
59520 On ch=1 n=65 v=96
59520 On ch=1 n=77 v=96
60239 On ch=1 n=65 v=0
60239 On ch=1 n=77 v=0
60240 On ch=1 n=65 v=96
60479 On ch=1 n=65 v=0
60480 On ch=1 n=65 v=96
60480 On ch=1 n=69 v=96
60480 On ch=1 n=72 v=96
60480 On ch=1 n=77 v=96
60719 On ch=1 n=65 v=0
60719 On ch=1 n=69 v=0
60719 On ch=1 n=72 v=0
60719 On ch=1 n=77 v=0
60720 On ch=1 n=67 v=96
60720 On ch=1 n=79 v=96
60959 On ch=1 n=67 v=0
60959 On ch=1 n=79 v=0
60960 On ch=1 n=69 v=96
60960 On ch=1 n=81 v=96
61199 On ch=1 n=69 v=0
61199 On ch=1 n=81 v=0
61200 On ch=1 n=72 v=96
61200 On ch=1 n=84 v=96
61679 On ch=1 n=72 v=0
61679 On ch=1 n=84 v=0
61680 On ch=1 n=69 v=96
61680 On ch=1 n=81 v=96
61919 On ch=1 n=69 v=0
61919 On ch=1 n=81 v=0
61920 On ch=1 n=67 v=96
61920 On ch=1 n=79 v=96
62399 On ch=1 n=67 v=0
62399 On ch=1 n=79 v=0
62400 On ch=1 n=65 v=96
62400 On ch=1 n=77 v=96
62879 On ch=1 n=65 v=0
62879 On ch=1 n=77 v=0
62880 On ch=1 n=65 v=96
62880 On ch=1 n=77 v=96
63119 On ch=1 n=65 v=0
63119 On ch=1 n=77 v=0
63120 On ch=1 n=74 v=96
63120 On ch=1 n=86 v=96
63359 On ch=1 n=74 v=0
63359 On ch=1 n=86 v=0
63360 On ch=1 n=72 v=96
63360 On ch=1 n=84 v=96
64799 On ch=1 n=72 v=0
64799 On ch=1 n=84 v=0
64800 On ch=1 n=77 v=96
64800 On ch=1 n=81 v=96
64800 On ch=1 n=84 v=96
64800 On ch=1 n=89 v=96
66167 On ch=1 n=77 v=0
66167 On ch=1 n=81 v=0
66167 On ch=1 n=84 v=0
66167 On ch=1 n=89 v=0
66240 On ch=1 n=77 v=96
66240 On ch=1 n=81 v=96
66240 On ch=1 n=84 v=96
66240 On ch=1 n=89 v=96
66959 On ch=1 n=77 v=0
66959 On ch=1 n=81 v=0
66959 On ch=1 n=84 v=0
66959 On ch=1 n=89 v=0
66960 On ch=1 n=76 v=96
66960 On ch=1 n=81 v=96
66960 On ch=1 n=84 v=96
66960 On ch=1 n=88 v=96
67679 On ch=1 n=76 v=0
67679 On ch=1 n=81 v=0
67679 On ch=1 n=84 v=0
67679 On ch=1 n=88 v=0
67680 On ch=1 n=72 v=96
67680 On ch=1 n=77 v=96
67680 On ch=1 n=84 v=96
68159 On ch=1 n=72 v=0
68159 On ch=1 n=77 v=0
68159 On ch=1 n=84 v=0
68160 On ch=1 n=60 v=96
68160 On ch=1 n=64 v=96
68160 On ch=1 n=67 v=96
68399 On ch=1 n=60 v=0
68399 On ch=1 n=64 v=0
68399 On ch=1 n=67 v=0
68880 On ch=1 n=77 v=96
69119 On ch=1 n=77 v=0
69120 On ch=1 n=77 v=96
69120 On ch=1 n=81 v=96
69120 On ch=1 n=84 v=96
69120 On ch=1 n=89 v=96
69839 On ch=1 n=77 v=0
69839 On ch=1 n=81 v=0
69839 On ch=1 n=84 v=0
69839 On ch=1 n=89 v=0
69840 On ch=1 n=76 v=96
69840 On ch=1 n=81 v=96
69840 On ch=1 n=84 v=96
69840 On ch=1 n=88 v=96
70319 On ch=1 n=76 v=0
70319 On ch=1 n=81 v=0
70319 On ch=1 n=84 v=0
70319 On ch=1 n=88 v=0
70320 On ch=1 n=77 v=96
70320 On ch=1 n=89 v=96
70559 On ch=1 n=77 v=0
70559 On ch=1 n=89 v=0
70560 On ch=1 n=67 v=96
70560 On ch=1 n=79 v=96
71039 On ch=1 n=67 v=0
71039 On ch=1 n=79 v=0
71040 On ch=1 n=65 v=96
71040 On ch=1 n=77 v=96
71759 On ch=1 n=65 v=0
71759 On ch=1 n=77 v=0
71760 On ch=1 n=65 v=96
71999 On ch=1 n=65 v=0
72000 On ch=1 n=65 v=96
72000 On ch=1 n=77 v=96
72239 On ch=1 n=65 v=0
72239 On ch=1 n=77 v=0
72240 On ch=1 n=62 v=96
72240 On ch=1 n=74 v=96
72479 On ch=1 n=62 v=0
72479 On ch=1 n=74 v=0
72480 On ch=1 n=69 v=96
72480 On ch=1 n=81 v=96
72719 On ch=1 n=69 v=0
72719 On ch=1 n=81 v=0
72720 On ch=1 n=67 v=96
72720 On ch=1 n=79 v=96
73199 On ch=1 n=67 v=0
73199 On ch=1 n=79 v=0
73200 On ch=1 n=69 v=96
73200 On ch=1 n=81 v=96
73439 On ch=1 n=69 v=0
73439 On ch=1 n=81 v=0
73440 On ch=1 n=72 v=96
73440 On ch=1 n=84 v=96
73919 On ch=1 n=72 v=0
73919 On ch=1 n=84 v=0
73920 On ch=1 n=69 v=96
73920 On ch=1 n=81 v=96
74399 On ch=1 n=69 v=0
74399 On ch=1 n=81 v=0
74400 On ch=1 n=67 v=96
74400 On ch=1 n=79 v=96
74639 On ch=1 n=67 v=0
74639 On ch=1 n=79 v=0
74640 On ch=1 n=65 v=96
74640 On ch=1 n=77 v=96
74879 On ch=1 n=65 v=0
74879 On ch=1 n=77 v=0
74880 On ch=1 n=65 v=96
74880 On ch=1 n=77 v=96
75563 On ch=1 n=65 v=0
75563 On ch=1 n=77 v=0
75600 On ch=1 n=60 v=96
75600 On ch=1 n=64 v=96
76055 On ch=1 n=60 v=0
76055 On ch=1 n=64 v=0
76080 On ch=1 n=60 v=96
76080 On ch=1 n=69 v=96
76307 On ch=1 n=60 v=0
76307 On ch=1 n=69 v=0
76320 On ch=1 n=60 v=96
76320 On ch=1 n=64 v=96
76320 On ch=1 n=67 v=96
77459 On ch=1 n=60 v=0
