MFile 1 2 480
MTrk
0 TimeSig 4/4 24 8
32640 On ch=1 n=58 v=96
32640 On ch=1 n=70 v=96
33095 On ch=1 n=58 v=0
33095 On ch=1 n=70 v=0
33120 On ch=1 n=60 v=96
33575 On ch=1 n=60 v=0
33600 On ch=1 n=63 v=96
33827 On ch=1 n=63 v=0
33840 On ch=1 n=65 v=96
34067 On ch=1 n=65 v=0
34080 On ch=1 n=63 v=96
34307 On ch=1 n=63 v=0
34320 On ch=1 n=60 v=96
34320 On ch=1 n=65 v=96
34775 On ch=1 n=60 v=0
34775 On ch=1 n=65 v=0
34800 On ch=1 n=60 v=96
34800 On ch=1 n=65 v=96
35027 On ch=1 n=60 v=0
35027 On ch=1 n=65 v=0
35040 On ch=1 n=60 v=96
35040 On ch=1 n=63 v=96
35495 On ch=1 n=60 v=0
35495 On ch=1 n=63 v=0
35520 On ch=1 n=60 v=96
35747 On ch=1 n=60 v=0
35760 On ch=1 n=63 v=96
35987 On ch=1 n=63 v=0
36000 On ch=1 n=65 v=96
36227 On ch=1 n=65 v=0
36240 On ch=1 n=67 v=96
36467 On ch=1 n=67 v=0
36480 On ch=1 n=65 v=96
36935 On ch=1 n=65 v=0
36960 On ch=1 n=67 v=96
37415 On ch=1 n=67 v=0
37440 On ch=1 n=65 v=96
37667 On ch=1 n=65 v=0
37680 On ch=1 n=63 v=96
37907 On ch=1 n=63 v=0
37920 On ch=1 n=63 v=96
38147 On ch=1 n=63 v=0
38160 On ch=1 n=65 v=96
38615 On ch=1 n=65 v=0
38640 On ch=1 n=63 v=96
38867 On ch=1 n=63 v=0
38880 On ch=1 n=65 v=96
39107 On ch=1 n=65 v=0
39120 On ch=1 n=67 v=96
39575 On ch=1 n=67 v=0
39600 On ch=1 n=65 v=96
39827 On ch=1 n=65 v=0
39840 On ch=1 n=63 v=96
40067 On ch=1 n=63 v=0
40080 On ch=1 n=60 v=96
40307 On ch=1 n=60 v=0
40320 On ch=1 n=58 v=96
40775 On ch=1 n=58 v=0
40800 On ch=1 n=60 v=96
41255 On ch=1 n=60 v=0
41280 On ch=1 n=60 v=96
41280 On ch=1 n=63 v=96
41507 On ch=1 n=60 v=0
41507 On ch=1 n=63 v=0
41520 On ch=1 n=60 v=96
41520 On ch=1 n=65 v=96
41747 On ch=1 n=60 v=0
41747 On ch=1 n=65 v=0
41760 On ch=1 n=60 v=96
41760 On ch=1 n=63 v=96
41987 On ch=1 n=60 v=0
41987 On ch=1 n=63 v=0
42000 On ch=1 n=60 v=96
42000 On ch=1 n=65 v=96
42455 On ch=1 n=60 v=0
42455 On ch=1 n=65 v=0
42480 On ch=1 n=60 v=96
42480 On ch=1 n=65 v=96
42707 On ch=1 n=60 v=0
42707 On ch=1 n=65 v=0
42720 On ch=1 n=60 v=96
42720 On ch=1 n=63 v=96
43175 On ch=1 n=60 v=0
43175 On ch=1 n=63 v=0
43200 On ch=1 n=60 v=96
43427 On ch=1 n=60 v=0
43440 On ch=1 n=63 v=96
43667 On ch=1 n=63 v=0
43680 On ch=1 n=65 v=96
43907 On ch=1 n=65 v=0
43920 On ch=1 n=67 v=96
44147 On ch=1 n=67 v=0
44160 On ch=1 n=65 v=96
44387 On ch=1 n=65 v=0
44400 On ch=1 n=67 v=96
44627 On ch=1 n=67 v=0
44640 On ch=1 n=75 v=96
45095 On ch=1 n=75 v=0
45120 On ch=1 n=67 v=96
45347 On ch=1 n=67 v=0
45360 On ch=1 n=65 v=96
45815 On ch=1 n=65 v=0
45840 On ch=1 n=65 v=96
46295 On ch=1 n=65 v=0
46320 On ch=1 n=63 v=96
46547 On ch=1 n=63 v=0
46560 On ch=1 n=65 v=96
46787 On ch=1 n=65 v=0
46800 On ch=1 n=70 v=96
47027 On ch=1 n=70 v=0
47040 On ch=1 n=75 v=96
47267 On ch=1 n=75 v=0
47280 On ch=1 n=77 v=96
47735 On ch=1 n=77 v=0
47760 On ch=1 n=77 v=96
47760 On ch=1 n=82 v=96
48443 On ch=1 n=77 v=0
48443 On ch=1 n=82 v=0
48480 On ch=1 n=75 v=96
48707 On ch=1 n=75 v=0
48720 On ch=1 n=75 v=96
49403 On ch=1 n=75 v=0
49440 On ch=1 n=77 v=96
49667 On ch=1 n=77 v=0
49680 On ch=1 n=77 v=96
50819 On ch=1 n=77 v=0
50880 On ch=1 n=75 v=96
51107 On ch=1 n=75 v=0
51120 On ch=1 n=77 v=96
51575 On ch=1 n=77 v=0
51600 On ch=1 n=75 v=96
51600 On ch=1 n=82 v=96
52283 On ch=1 n=75 v=0
52283 On ch=1 n=82 v=0
52320 On ch=1 n=75 v=96
52775 On ch=1 n=75 v=0
52800 On ch=1 n=75 v=96
53255 On ch=1 n=75 v=0
53280 On ch=1 n=79 v=96
53507 On ch=1 n=79 v=0
53520 On ch=1 n=77 v=96
53975 On ch=1 n=77 v=0
54000 On ch=1 n=79 v=96
54227 On ch=1 n=79 v=0
54240 On ch=1 n=75 v=96
54923 On ch=1 n=75 v=0
54960 On ch=1 n=75 v=96
55187 On ch=1 n=75 v=0
55200 On ch=1 n=75 v=96
55427 On ch=1 n=75 v=0
55440 On ch=1 n=70 v=96
55667 On ch=1 n=70 v=0
55680 On ch=1 n=75 v=96
56135 On ch=1 n=75 v=0
56160 On ch=1 n=77 v=96
56615 On ch=1 n=77 v=0
56640 On ch=1 n=79 v=96
57095 On ch=1 n=79 v=0
57120 On ch=1 n=80 v=96
57347 On ch=1 n=80 v=0
57360 On ch=1 n=79 v=96
57815 On ch=1 n=79 v=0
57840 On ch=1 n=75 v=96
58751 On ch=1 n=75 v=0
58800 On ch=1 n=75 v=96
59027 On ch=1 n=75 v=0
59040 On ch=1 n=75 v=96
59267 On ch=1 n=75 v=0
59280 On ch=1 n=70 v=96
59507 On ch=1 n=70 v=0
59520 On ch=1 n=75 v=96
59975 On ch=1 n=75 v=0
60000 On ch=1 n=77 v=96
60455 On ch=1 n=77 v=0
60480 On ch=1 n=79 v=96
60935 On ch=1 n=79 v=0
60960 On ch=1 n=80 v=96
61187 On ch=1 n=80 v=0
61200 On ch=1 n=79 v=96
61655 On ch=1 n=79 v=0
61680 On ch=1 n=84 v=96
61907 On ch=1 n=84 v=0
61920 On ch=1 n=82 v=96
62375 On ch=1 n=82 v=0
62400 On ch=1 n=75 v=96
62627 On ch=1 n=75 v=0
62640 On ch=1 n=77 v=96
63095 On ch=1 n=77 v=0
63120 On ch=1 n=75 v=96
63120 On ch=1 n=82 v=96
63803 On ch=1 n=75 v=0
63803 On ch=1 n=82 v=0
63840 On ch=1 n=75 v=96
64067 On ch=1 n=75 v=0
64080 On ch=1 n=75 v=96
64763 On ch=1 n=75 v=0
64800 On ch=1 n=72 v=96
65027 On ch=1 n=72 v=0
65040 On ch=1 n=77 v=96
66179 On ch=1 n=77 v=0
66240 On ch=1 n=75 v=96
66467 On ch=1 n=75 v=0
66480 On ch=1 n=77 v=96
66935 On ch=1 n=77 v=0
66960 On ch=1 n=75 v=96
66960 On ch=1 n=82 v=96
67643 On ch=1 n=75 v=0
67643 On ch=1 n=82 v=0
67680 On ch=1 n=75 v=96
68135 On ch=1 n=75 v=0
68160 On ch=1 n=75 v=96
68615 On ch=1 n=75 v=0
68640 On ch=1 n=79 v=96
68867 On ch=1 n=79 v=0
68880 On ch=1 n=77 v=96
69335 On ch=1 n=77 v=0
69360 On ch=1 n=79 v=96
70043 On ch=1 n=79 v=0
70080 On ch=1 n=82 v=96
70307 On ch=1 n=82 v=0
70320 On ch=1 n=79 v=96
70775 On ch=1 n=79 v=0
70800 On ch=1 n=79 v=96
70800 On ch=1 n=82 v=96
71483 On ch=1 n=79 v=0
71483 On ch=1 n=82 v=0
71520 On ch=1 n=79 v=96
71520 On ch=1 n=84 v=96
72431 On ch=1 n=79 v=0
72431 On ch=1 n=84 v=0
72480 On ch=1 n=79 v=96
72707 On ch=1 n=79 v=0
72720 On ch=1 n=79 v=96
72720 On ch=1 n=82 v=96
73403 On ch=1 n=79 v=0
73403 On ch=1 n=82 v=0
73440 On ch=1 n=79 v=96
73440 On ch=1 n=84 v=96
74351 On ch=1 n=79 v=0
74351 On ch=1 n=84 v=0
74400 On ch=1 n=79 v=96
74855 On ch=1 n=79 v=0
74880 On ch=1 n=79 v=96
74880 On ch=1 n=87 v=96
75107 On ch=1 n=79 v=0
75107 On ch=1 n=87 v=0
75120 On ch=1 n=79 v=96
75120 On ch=1 n=86 v=96
75575 On ch=1 n=79 v=0
75575 On ch=1 n=86 v=0
75600 On ch=1 n=79 v=96
75600 On ch=1 n=82 v=96
76055 On ch=1 n=79 v=0
76055 On ch=1 n=82 v=0
76080 On ch=1 n=79 v=96
76535 On ch=1 n=79 v=0
76560 On ch=1 n=79 v=96
76560 On ch=1 n=84 v=96
78155 On ch=1 n=79 v=0
78155 On ch=1 n=84 v=0
78240 On ch=1 n=60 v=96
78240 On ch=1 n=72 v=96
78695 On ch=1 n=60 v=0
78695 On ch=1 n=72 v=0
78720 On ch=1 n=58 v=96
78720 On ch=1 n=70 v=96
79175 On ch=1 n=58 v=0
79175 On ch=1 n=70 v=0
79200 On ch=1 n=56 v=96
79200 On ch=1 n=68 v=96
79427 On ch=1 n=56 v=0
79427 On ch=1 n=68 v=0
79440 On ch=1 n=55 v=96
79440 On ch=1 n=67 v=96
79895 On ch=1 n=55 v=0
79895 On ch=1 n=67 v=0
79920 On ch=1 n=56 v=96
79920 On ch=1 n=68 v=96
80147 On ch=1 n=56 v=0
80147 On ch=1 n=68 v=0
80160 On ch=1 n=58 v=96
80160 On ch=1 n=70 v=96
81299 On ch=1 n=58 v=0
81299 On ch=1 n=70 v=0
81360 On ch=1 n=51 v=96
81360 On ch=1 n=63 v=96
81815 On ch=1 n=51 v=0
81815 On ch=1 n=63 v=0
81840 On ch=1 n=63 v=96
81840 On ch=1 n=75 v=96
82295 On ch=1 n=63 v=0
82295 On ch=1 n=75 v=0
82320 On ch=1 n=62 v=96
82320 On ch=1 n=74 v=96
82775 On ch=1 n=62 v=0
82775 On ch=1 n=74 v=0
82800 On ch=1 n=60 v=96
82800 On ch=1 n=72 v=96
83027 On ch=1 n=60 v=0
83027 On ch=1 n=72 v=0
83040 On ch=1 n=58 v=96
83040 On ch=1 n=70 v=96
83495 On ch=1 n=58 v=0
83495 On ch=1 n=70 v=0
83520 On ch=1 n=55 v=96
83520 On ch=1 n=67 v=96
83747 On ch=1 n=55 v=0
83747 On ch=1 n=67 v=0
83760 On ch=1 n=58 v=96
83760 On ch=1 n=70 v=96
84899 On ch=1 n=58 v=0
84899 On ch=1 n=70 v=0
84960 On ch=1 n=51 v=96
84960 On ch=1 n=63 v=96
85415 On ch=1 n=51 v=0
85415 On ch=1 n=63 v=0
85440 On ch=1 n=60 v=96
85440 On ch=1 n=72 v=96
85895 On ch=1 n=60 v=0
85895 On ch=1 n=72 v=0
85920 On ch=1 n=58 v=96
85920 On ch=1 n=70 v=96
86375 On ch=1 n=58 v=0
86375 On ch=1 n=70 v=0
86400 On ch=1 n=56 v=96
86400 On ch=1 n=68 v=96
86627 On ch=1 n=56 v=0
86627 On ch=1 n=68 v=0
86640 On ch=1 n=55 v=96
86640 On ch=1 n=67 v=96
87095 On ch=1 n=55 v=0
87095 On ch=1 n=67 v=0
87120 On ch=1 n=56 v=96
87120 On ch=1 n=68 v=96
87347 On ch=1 n=56 v=0
87347 On ch=1 n=68 v=0
87360 On ch=1 n=58 v=96
87360 On ch=1 n=70 v=96
88499 On ch=1 n=58 v=0
88499 On ch=1 n=70 v=0
88560 On ch=1 n=55 v=96
88560 On ch=1 n=67 v=96
89015 On ch=1 n=55 v=0
89015 On ch=1 n=67 v=0
89040 On ch=1 n=56 v=96
89040 On ch=1 n=68 v=96
89495 On ch=1 n=56 v=0
89495 On ch=1 n=68 v=0
89520 On ch=1 n=58 v=96
89520 On ch=1 n=62 v=96
89520 On ch=1 n=70 v=96
89975 On ch=1 n=58 v=0
89975 On ch=1 n=62 v=0
89975 On ch=1 n=70 v=0
90000 On ch=1 n=55 v=96
90000 On ch=1 n=67 v=96
90227 On ch=1 n=55 v=0
90227 On ch=1 n=67 v=0
90240 On ch=1 n=58 v=96
90240 On ch=1 n=70 v=96
90695 On ch=1 n=58 v=0
90695 On ch=1 n=70 v=0
90720 On ch=1 n=58 v=96
90720 On ch=1 n=70 v=96
90947 On ch=1 n=58 v=0
90947 On ch=1 n=70 v=0
90960 On ch=1 n=59 v=96
90960 On ch=1 n=71 v=96
91871 On ch=1 n=59 v=0
91871 On ch=1 n=71 v=0
91920 On ch=1 n=62 v=96
91920 On ch=1 n=67 v=96
91920 On ch=1 n=71 v=96
91920 On ch=1 n=74 v=96
92160 TimeSig 5/8 24 8
92375 On ch=1 n=62 v=0
92375 On ch=1 n=67 v=0
92375 On ch=1 n=71 v=0
92375 On ch=1 n=74 v=0
92400 On ch=1 n=60 v=96
92400 On ch=1 n=72 v=96
92627 On ch=1 n=60 v=0
92627 On ch=1 n=72 v=0
92640 On ch=1 n=62 v=96
92640 On ch=1 n=74 v=96
93095 On ch=1 n=62 v=0
93095 On ch=1 n=74 v=0
93120 On ch=1 n=63 v=96
93120 On ch=1 n=75 v=96
93360 TimeSig 4/4 24 8
93803 On ch=1 n=63 v=0
93803 On ch=1 n=75 v=0
93840 On ch=1 n=62 v=96
93840 On ch=1 n=74 v=96
94067 On ch=1 n=62 v=0
94067 On ch=1 n=74 v=0
94080 On ch=1 n=63 v=96
94080 On ch=1 n=75 v=96
94763 On ch=1 n=63 v=0
94763 On ch=1 n=75 v=0
94800 On ch=1 n=62 v=96
94800 On ch=1 n=74 v=96
95027 On ch=1 n=62 v=0
95027 On ch=1 n=74 v=0
95040 On ch=1 n=60 v=96
95040 On ch=1 n=72 v=96
95495 On ch=1 n=60 v=0
95495 On ch=1 n=72 v=0
95520 On ch=1 n=58 v=96
95520 On ch=1 n=70 v=96
95747 On ch=1 n=58 v=0
95747 On ch=1 n=70 v=0
95760 On ch=1 n=60 v=96
95760 On ch=1 n=72 v=96
96671 On ch=1 n=60 v=0
96671 On ch=1 n=72 v=0
96720 On ch=1 n=63 v=96
96720 On ch=1 n=75 v=96
96947 On ch=1 n=63 v=0
96947 On ch=1 n=75 v=0
96960 On ch=1 n=65 v=96
96960 On ch=1 n=70 v=96
96960 On ch=1 n=77 v=96
97643 On ch=1 n=65 v=0
97643 On ch=1 n=70 v=0
97643 On ch=1 n=77 v=0
97680 On ch=1 n=63 v=96
97680 On ch=1 n=75 v=96
97907 On ch=1 n=63 v=0
97907 On ch=1 n=75 v=0
97920 On ch=1 n=65 v=96
97920 On ch=1 n=70 v=96
97920 On ch=1 n=77 v=96
98603 On ch=1 n=65 v=0
98603 On ch=1 n=70 v=0
98603 On ch=1 n=77 v=0
98640 On ch=1 n=63 v=96
98640 On ch=1 n=75 v=96
98867 On ch=1 n=63 v=0
98867 On ch=1 n=75 v=0
98880 On ch=1 n=62 v=96
98880 On ch=1 n=74 v=96
99335 On ch=1 n=62 v=0
99335 On ch=1 n=74 v=0
99360 On ch=1 n=60 v=96
99360 On ch=1 n=72 v=96
99587 On ch=1 n=60 v=0
99587 On ch=1 n=72 v=0
99600 On ch=1 n=62 v=96
99600 On ch=1 n=74 v=96
100511 On ch=1 n=62 v=0
100511 On ch=1 n=74 v=0
100560 On ch=1 n=70 v=96
100787 On ch=1 n=70 v=0
100800 On ch=1 n=67 v=96
100800 On ch=1 n=70 v=96
100800 On ch=1 n=79 v=96
101483 On ch=1 n=67 v=0
101483 On ch=1 n=70 v=0
101483 On ch=1 n=79 v=0
101520 On ch=1 n=67 v=96
101520 On ch=1 n=70 v=96
101520 On ch=1 n=74 v=96
101747 On ch=1 n=67 v=0
101747 On ch=1 n=70 v=0
101747 On ch=1 n=74 v=0
101760 On ch=1 n=67 v=96
101760 On ch=1 n=70 v=96
101760 On ch=1 n=74 v=96
102443 On ch=1 n=67 v=0
102443 On ch=1 n=70 v=0
102443 On ch=1 n=74 v=0
102480 On ch=1 n=67 v=96
102480 On ch=1 n=70 v=96
102707 On ch=1 n=67 v=0
102707 On ch=1 n=70 v=0
102720 On ch=1 n=67 v=96
102720 On ch=1 n=70 v=96
103403 On ch=1 n=67 v=0
103403 On ch=1 n=70 v=0
103440 On ch=1 n=67 v=96
103667 On ch=1 n=67 v=0
103680 On ch=1 n=67 v=96
103680 On ch=1 n=70 v=96
104363 On ch=1 n=67 v=0
104363 On ch=1 n=70 v=0
104400 On ch=1 n=67 v=96
104400 On ch=1 n=70 v=96
104400 On ch=1 n=74 v=96
104627 On ch=1 n=67 v=0
104627 On ch=1 n=70 v=0
104627 On ch=1 n=74 v=0
104640 On ch=1 n=67 v=96
104640 On ch=1 n=75 v=96
105323 On ch=1 n=67 v=0
105323 On ch=1 n=75 v=0
105360 On ch=1 n=67 v=96
105360 On ch=1 n=74 v=96
105587 On ch=1 n=67 v=0
105587 On ch=1 n=74 v=0
105600 On ch=1 n=67 v=96
105600 On ch=1 n=72 v=96
106283 On ch=1 n=67 v=0
106283 On ch=1 n=72 v=0
106320 On ch=1 n=67 v=96
106320 On ch=1 n=70 v=96
106547 On ch=1 n=67 v=0
106547 On ch=1 n=70 v=0
106560 On ch=1 n=67 v=96
106560 On ch=1 n=72 v=96
107699 On ch=1 n=67 v=0
107699 On ch=1 n=72 v=0
107760 On ch=1 n=60 v=96
107760 On ch=1 n=72 v=96
107987 On ch=1 n=60 v=0
107987 On ch=1 n=72 v=0
108000 On ch=1 n=62 v=96
108000 On ch=1 n=74 v=96
108455 On ch=1 n=62 v=0
108455 On ch=1 n=74 v=0
108480 On ch=1 n=63 v=96
108480 On ch=1 n=68 v=96
108480 On ch=1 n=75 v=96
109163 On ch=1 n=63 v=0
109163 On ch=1 n=68 v=0
109163 On ch=1 n=75 v=0
109200 On ch=1 n=62 v=96
109200 On ch=1 n=74 v=96
109427 On ch=1 n=62 v=0
109427 On ch=1 n=74 v=0
109440 On ch=1 n=63 v=96
109440 On ch=1 n=75 v=96
110123 On ch=1 n=63 v=0
110123 On ch=1 n=75 v=0
110160 On ch=1 n=62 v=96
110160 On ch=1 n=74 v=96
110387 On ch=1 n=62 v=0
110387 On ch=1 n=74 v=0
110400 On ch=1 n=60 v=96
110400 On ch=1 n=72 v=96
110855 On ch=1 n=60 v=0
110855 On ch=1 n=72 v=0
110880 On ch=1 n=58 v=96
110880 On ch=1 n=70 v=96
111107 On ch=1 n=58 v=0
111107 On ch=1 n=70 v=0
111120 On ch=1 n=60 v=96
111120 On ch=1 n=72 v=96
112031 On ch=1 n=60 v=0
112031 On ch=1 n=72 v=0
112080 On ch=1 n=63 v=96
112080 On ch=1 n=75 v=96
112307 On ch=1 n=63 v=0
112307 On ch=1 n=75 v=0
112320 On ch=1 n=65 v=96
112320 On ch=1 n=70 v=96
112320 On ch=1 n=77 v=96
113003 On ch=1 n=65 v=0
113003 On ch=1 n=70 v=0
113003 On ch=1 n=77 v=0
113040 On ch=1 n=63 v=96
113040 On ch=1 n=75 v=96
113267 On ch=1 n=63 v=0
113267 On ch=1 n=75 v=0
113280 On ch=1 n=65 v=96
113280 On ch=1 n=70 v=96
113280 On ch=1 n=77 v=96
113963 On ch=1 n=65 v=0
113963 On ch=1 n=70 v=0
113963 On ch=1 n=77 v=0
114000 On ch=1 n=63 v=96
114000 On ch=1 n=75 v=96
114227 On ch=1 n=63 v=0
114227 On ch=1 n=75 v=0
114240 On ch=1 n=62 v=96
114240 On ch=1 n=74 v=96
114695 On ch=1 n=62 v=0
114695 On ch=1 n=74 v=0
114720 On ch=1 n=63 v=96
114720 On ch=1 n=75 v=96
114947 On ch=1 n=63 v=0
114947 On ch=1 n=75 v=0
114960 On ch=1 n=62 v=96
114960 On ch=1 n=74 v=96
115871 On ch=1 n=62 v=0
115871 On ch=1 n=74 v=0
115920 On ch=1 n=70 v=96
116147 On ch=1 n=70 v=0
116160 On ch=1 n=67 v=96
116160 On ch=1 n=70 v=96
116160 On ch=1 n=79 v=96
116843 On ch=1 n=67 v=0
116843 On ch=1 n=70 v=0
116843 On ch=1 n=79 v=0
116880 On ch=1 n=67 v=96
116880 On ch=1 n=70 v=96
116880 On ch=1 n=74 v=96
117107 On ch=1 n=67 v=0
117107 On ch=1 n=70 v=0
117107 On ch=1 n=74 v=0
117120 On ch=1 n=67 v=96
117120 On ch=1 n=70 v=96
117120 On ch=1 n=74 v=96
117803 On ch=1 n=67 v=0
117803 On ch=1 n=70 v=0
117803 On ch=1 n=74 v=0
117840 On ch=1 n=67 v=96
117840 On ch=1 n=70 v=96
118067 On ch=1 n=67 v=0
118067 On ch=1 n=70 v=0
118080 On ch=1 n=67 v=96
118080 On ch=1 n=70 v=96
118763 On ch=1 n=67 v=0
118763 On ch=1 n=70 v=0
118800 On ch=1 n=67 v=96
119027 On ch=1 n=67 v=0
119040 On ch=1 n=67 v=96
119040 On ch=1 n=70 v=96
119723 On ch=1 n=67 v=0
119723 On ch=1 n=70 v=0
119760 On ch=1 n=67 v=96
119760 On ch=1 n=74 v=96
119987 On ch=1 n=67 v=0
119987 On ch=1 n=74 v=0
120000 On ch=1 n=67 v=96
120000 On ch=1 n=75 v=96
120683 On ch=1 n=67 v=0
120683 On ch=1 n=75 v=0
120720 On ch=1 n=67 v=96
120720 On ch=1 n=74 v=96
120947 On ch=1 n=67 v=0
120947 On ch=1 n=74 v=0
120960 On ch=1 n=67 v=96
120960 On ch=1 n=72 v=96
121643 On ch=1 n=67 v=0
121643 On ch=1 n=72 v=0
121680 On ch=1 n=67 v=96
121680 On ch=1 n=70 v=96
121907 On ch=1 n=67 v=0
121907 On ch=1 n=70 v=0
121920 On ch=1 n=67 v=96
121920 On ch=1 n=72 v=96
122603 On ch=1 n=67 v=0
122603 On ch=1 n=72 v=0
122640 On ch=1 n=67 v=96
122640 On ch=1 n=75 v=96
122867 On ch=1 n=67 v=0
122867 On ch=1 n=75 v=0
122880 On ch=1 n=67 v=96
122880 On ch=1 n=74 v=96
123563 On ch=1 n=67 v=0
123563 On ch=1 n=74 v=0
123600 On ch=1 n=70 v=96
123827 On ch=1 n=70 v=0
123840 On ch=1 n=68 v=96
124751 On ch=1 n=68 v=0
124800 On ch=1 n=56 v=96
124800 On ch=1 n=60 v=96
124800 On ch=1 n=63 v=96
125483 On ch=1 n=56 v=0
125483 On ch=1 n=60 v=0
125483 On ch=1 n=63 v=0
